0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\21260\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.1.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\21260\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Nouveau dossier\generateQuestionsApi\cv_api\.npmrc
5 silly config load:file:C:\Users\21260\.npmrc
6 silly config load:file:C:\Users\21260\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install mysql2
8 verbose argv "install" "mysql2"
9 verbose logfile logs-max:10 dir:C:\Nouveau dossier\generateQuestionsApi\cv_api\clear\_logs\2025-04-30T14_12_08_475Z-
10 verbose logfile C:\Nouveau dossier\generateQuestionsApi\cv_api\clear\_logs\2025-04-30T14_12_08_475Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest mysql2@^3.14.0
16 silly packumentCache full:https://registry.npmjs.org/mysql2 cache-miss
17 http fetch GET 200 https://registry.npmjs.org/mysql2 332ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/mysql2 set size:undefined disposed:false
19 silly placeDep ROOT mysql2@3.14.1 REPLACE for: cv-interview-api@1.0.0 want: ^3.14.0
20 silly reify mark retired [
20 silly reify   'C:\\Nouveau dossier\\generateQuestionsApi\\cv_api\\node_modules\\mysql2'
20 silly reify ]
21 silly reify moves {
21 silly reify   'C:\\Nouveau dossier\\generateQuestionsApi\\cv_api\\node_modules\\mysql2': 'C:\\Nouveau dossier\\generateQuestionsApi\\cv_api\\node_modules\\.mysql2-2SMOa157'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@google-cloud/common': [ '6.0.0' ],
22 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
22 silly audit   '@google-cloud/promisify': [ '4.1.0' ],
22 silly audit   '@google-cloud/speech': [ '7.0.1' ],
22 silly audit   '@grpc/grpc-js': [ '1.13.3' ],
22 silly audit   '@grpc/proto-loader': [ '0.7.15' ],
22 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
22 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
22 silly audit   '@protobufjs/base64': [ '1.1.2' ],
22 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
22 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
22 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
22 silly audit   '@protobufjs/float': [ '1.0.2' ],
22 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
22 silly audit   '@protobufjs/path': [ '1.1.2' ],
22 silly audit   '@protobufjs/pool': [ '1.1.0' ],
22 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
22 silly audit   '@supabase/auth-js': [ '2.69.1' ],
22 silly audit   '@supabase/functions-js': [ '2.4.4' ],
22 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
22 silly audit   '@supabase/postgrest-js': [ '1.19.4' ],
22 silly audit   '@supabase/realtime-js': [ '2.11.2' ],
22 silly audit   '@supabase/storage-js': [ '2.7.1' ],
22 silly audit   '@supabase/supabase-js': [ '2.49.4' ],
22 silly audit   '@tootallnate/once': [ '2.0.0' ],
22 silly audit   '@types/caseless': [ '0.12.5' ],
22 silly audit   '@types/duplexify': [ '3.6.4' ],
22 silly audit   '@types/long': [ '5.0.0' ],
22 silly audit   '@types/node': [ '18.19.86' ],
22 silly audit   '@types/node-fetch': [ '2.6.12' ],
22 silly audit   '@types/phoenix': [ '1.6.6' ],
22 silly audit   '@types/pumpify': [ '1.4.4' ],
22 silly audit   '@types/request': [ '2.48.12' ],
22 silly audit   'form-data': [ '2.5.3', '4.0.2' ],
22 silly audit   '@types/tough-cookie': [ '4.0.5' ],
22 silly audit   '@types/ws': [ '8.18.1' ],
22 silly audit   'abort-controller': [ '3.0.0' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   'agent-base': [ '7.1.3', '6.0.2' ],
22 silly audit   agentkeepalive: [ '4.6.0' ],
22 silly audit   'ansi-regex': [ '5.0.1' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   'append-field': [ '1.0.0' ],
22 silly audit   'array-flatten': [ '1.1.1' ],
22 silly audit   arrify: [ '2.0.1' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
22 silly audit   axios: [ '1.8.4' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   'bignumber.js': [ '9.3.0' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   'body-parser': [ '1.20.3' ],
22 silly audit   'brace-expansion': [ '1.1.11' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
22 silly audit   'buffer-from': [ '1.1.2' ],
22 silly audit   busboy: [ '1.6.0' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   cliui: [ '8.0.1' ],
